NumNormalizationFeatures=12919
0	0	4.358899
1	0	4.582576
2	0	9.591663
3	0	5.567764
4	0	4.1833
5	0	3.122499
6	0	3.018462
7	0	4.89898
8	0	4.795832
9	0	4.795832
10	0	2.915476
11	0	5.244044
12	0	4.472136
13	0	5.656854
14	0	4.795832
15	0	3.968627
16	0	3.464102
17	0	2.633914
18	0	3.872983
19	0	4.795832
20	0	7.28011
21	0	3.741657
22	0	4.24264
23	0	8.426149
24	0	3.278719
25	0	6.78233
26	0	4.743416
27	0	4
28	0	2.66927
29	0	4.24264
30	0	3.741657
31	0	3.741657
32	0	3.741657
33	0	3.741657
34	0	3.741657
35	0	3.316625
36	0	3.162278
37	0	3.741657
38	0	3.5
39	0	4.41588
40	0	4.769696
41	0	4.769696
42	0	5.830952
43	0	1.920286
44	0	2.357023
45	0	2.738613
46	0	4.358899
47	0	4
48	0	4.358899
49	0	4.358899
50	0	4.358899
51	0	4.795832
52	0	5.91608
53	0	4.24264
54	0	3.741657
55	0	2.598076
56	0	4.24264
57	0	5.196152
58	0	4.358899
59	0	5.196152
60	0	4
61	0	5.196152
62	0	4.123106
63	0	4.123106
64	0	6.855655
65	0	4.24264
66	0	3.741657
67	0	4.795832
68	0	3.840573
69	0	6
70	0	3.24037
71	0	4.89898
72	0	3.741657
73	0	7
74	0	4.472136
75	0	4.123106
76	0	3
77	0	3.041381
78	0	4.690416
79	0	3.708099
80	0	4.358899
81	0	6.708204
82	0	7
83	0	7
84	0	4.031129
85	0	3.316625
86	0	2.905933
87	0	4.255715
88	0	2.808717
89	0	4.213075
90	0	2.291288
91	0	4.795832
92	0	4.690416
93	0	2.95804
94	0	3.872983
95	0	4.690416
96	0	4.690416
97	0	4.690416
98	0	4.690416
99	0	3.872983
100	0	4.472136
101	0	3.605551
102	0	3.872983
103	0	3.382964
104	0	3.872983
105	0	2.44949
106	0	3.018462
107	0	2.872281
108	0	3.674234
109	0	3.872983
110	0	8.426149
111	0	6.78233
112	0	4.123106
113	0	3.968627
114	0	3.741657
115	0	4.84768
116	0	8.426149
117	0	8.426149
118	0	4.84768
119	0	3.605551
120	0	3.082207
121	0	7.28011
122	0	3.889087
123	0	3.889087
124	0	5.567764
125	0	3.640055
126	0	5.656854
127	0	3.480102
128	0	3.480102
129	0	6.480741
130	0	5.291502
131	0	3.741657
132	0	2.95804
133	0	2.708013
134	0	2.772634
135	0	2.704164
136	0	6.244998
137	0	3.968627
138	0	5.656854
139	0	5.09902
140	0	6.855655
141	0	5.291502
142	0	4.472136
143	0	4.24264
144	0	4
145	0	3.741657
146	0	3.741657
147	0	6.324555
148	0	5.91608
